# Title: Talkatone Surge Rule Set
# Updated: 2026-07-26
# Behavior: RULE-SET (DOMAIN & DOMAIN-SUFFIX)
# Note: Used for Talkatone voice calls, text messages and account registration/login diversion

# ==================== Talkatone Core services ====================
DOMAIN-SUFFIX,talkatone.com
DOMAIN-SUFFIX,tktn.at
DOMAIN-SUFFIX,tktn.be
DOMAIN-SUFFIX,mobileag.com

# ==================== Risk control and equipment verification (Anti-Fraud & Auth) ====================
# Talkatone  Cohere and Kochava
DOMAIN-SUFFIX,cohere.com
DOMAIN-SUFFIX,kochava.com
DOMAIN-SUFFIX,agkn.com

# ==================== IP and geographical location detection (Geoip Check) ====================
# Talkatone will detect the home location of the current node, and it is necessary to ensure that these queries pass through the US/target region node
DOMAIN-SUFFIX,ip-api.com
DOMAIN-SUFFIX,ipinfo.io
